"Interval start","TCP","Attack"
11.509,3,0
11.51,3,0
11.511,0,0
11.512,2,0
11.513,1,0
11.514,0,0
11.515,1,0
11.516,4,0
11.517,2,0
11.518,6,0
11.519,2,0
11.52,2,0
11.521,4,0
11.522,2,0
11.523,4,0
11.524,4,0
11.525,1,0
11.526,6,0
11.527,1,0
11.528,2,0
11.529,2,0
11.53,5,0
11.531,2,0
11.532,3,0
11.533,1,0
11.534,5,0
11.535,0,0
11.536,0,0
11.537,0,0
11.538,0,0
11.539,0,0
11.54,1,0
11.541,0,0
11.542,0,0
11.543,0,0
11.544,2,0
11.545,0,0
11.546,0,0
11.547,0,0
11.548,1,0
11.549,0,0
11.55,0,0
11.551,0,0
11.552,1,0
11.553,0,0
11.554,0,0
11.555,0,0
11.556,2,0
11.557,0,0
11.558,0,0
11.559,0,0
11.56,1,0
11.561,0,0
11.562,0,0
11.563,0,0
11.564,1,0
11.565,0,0
11.566,0,0
11.567,0,0
11.568,2,0
11.569,2,0
11.57,1,0
11.571,1,0
11.572,2,0
11.573,1,0
11.574,3,0
11.575,5,0
11.576,7,0
11.577,0,0
11.578,2,0
11.579,1,0
11.58,4,0
11.581,4,0
11.582,1,0
11.583,0,0
11.584,4,0
11.585,4,0
11.586,0,0
11.587,1,0
11.588,1,0
11.589,0,0
11.59,0,0
11.591,2,0
11.592,0,0
11.593,3,0
11.594,3,0
11.595,1,0
11.596,0,0
11.597,1,0
11.598,4,0
11.599,1,0
11.6,3,0
11.601,3,0
11.602,1,0
11.603,1,0
11.604,0,0
11.605,0,0
11.606,3,0
11.607,0,0
11.608,1,0
11.609,2,0
11.61,3,0
11.611,0,0
11.612,0,0
11.613,1,0
11.614,0,0
11.615,0,0
11.616,2,0
11.617,0,0
11.618,1,0
11.619,0,0
11.62,1,0
11.621,0,0
11.622,1,0
11.623,3,0
11.624,3,0
11.625,0,0
11.626,0,0
11.627,0,0
11.628,0,0
11.629,3,0
11.63,3,0
11.631,2,0
11.632,1,0
11.633,0,0
11.634,0,0
11.635,2,0
11.636,3,0
11.637,2,0
11.638,1,0
11.639,1,0
11.64,1,0
11.641,1,0
11.642,0,0
11.643,1,0
11.644,1,0
11.645,3,0
11.646,1,0
11.647,0,0
11.648,2,0
11.649,2,0
11.65,0,0
11.651,1,0
11.652,5,0
11.653,0,0
11.654,3,0
11.655,0,0
11.656,3,0
11.657,1,0
11.658,0,0
11.659,3,0
11.66,0,0
11.661,0,0
11.662,0,0
11.663,3,0
11.664,3,0
11.665,4,0
11.666,1,0
11.667,0,0
11.668,1,0
11.669,3,0
11.67,2,0
11.671,2,0
11.672,3,0
11.673,2,0
11.674,2,0
11.675,2,0
11.676,1,0
11.677,2,0
11.678,2,0
11.679,0,0
11.68,0,0
11.681,3,0
11.682,5,0
11.683,1,0
11.684,0,0
11.685,1,0
11.686,1,0
11.687,0,0
11.688,0,0
11.689,0,0
11.69,0,0
11.691,2,0
11.692,2,0
11.693,3,0
11.694,3,0
11.695,4,0
11.696,1,0
11.697,1,0
11.698,0,0
11.699,2,0
11.7,3,0
11.701,4,0
11.702,1,0
11.703,0,0
11.704,1,0
11.705,1,0
11.706,0,0
11.707,0,0
11.708,7,0
11.709,3,0
11.71,4,0
11.711,4,0
11.712,1,0
11.713,1,0
11.714,3,0
11.715,2,0
11.716,5,0
11.717,2,0
11.718,0,0
11.719,0,0
11.72,3,0
11.721,0,0
11.722,0,0
11.723,2,0
11.724,2,0
11.725,6,0
11.726,3,0
11.727,4,0
11.728,0,0
11.729,2,0
11.73,4,0
11.731,4,0
11.732,4,0
11.733,3,0
11.734,6,0
11.735,5,0
11.736,4,0
11.737,0,0
11.738,1,0
11.739,4,0
11.74,2,0
11.741,1,0
11.742,1,0
11.743,1,0
11.744,6,0
11.745,0,0
11.746,5,0
11.747,0,0
11.748,0,0
11.749,5,0
11.75,1,0
11.751,3,0
11.752,3,0
11.753,5,0
11.754,2,0
11.755,1,0
11.756,0,0
11.757,3,0
11.758,1,0
11.759,3,0
11.76,6,0
11.761,1,0
11.762,4,0
11.763,0,0
11.764,3,0
11.765,3,0
11.766,4,0
11.767,1,0
11.768,1,0
11.769,0,0
11.77,0,0
11.771,0,0
11.772,2,0
11.773,1,0
11.774,1,0
11.775,4,0
11.776,7,0
11.777,4,0
11.778,2,0
11.779,3,0
11.78,6,0
11.781,6,0
11.782,5,0
11.783,1,0
11.784,1,0
11.785,0,0
11.786,0,0
11.787,0,0
11.788,0,0
11.789,0,0
11.79,1,0
11.791,2,0
11.792,5,0
11.793,5,0
11.794,4,0
11.795,0,0
11.796,1,0
11.797,1,0
11.798,2,0
11.799,6,0
11.8,2,0
11.801,9,0
11.802,0,0
11.803,0,0
11.804,1,0
11.805,1,0
11.806,1,0
11.807,3,0
11.808,6,0
11.809,1,0
11.81,0,0
11.811,6,0
11.812,2,0
11.813,0,0
11.814,2,0
11.815,9,0
11.816,0,0
11.817,2,0
11.818,6,0
11.819,1,0
11.82,0,0
11.821,2,0
11.822,6,0
11.823,4,0
11.824,4,0
11.825,2,0
11.826,1,0
11.827,0,0
11.828,6,0
11.829,6,0
11.83,5,0
11.831,6,0
11.832,1,0
11.833,1,0
11.834,6,0
11.835,3,0
11.836,6,0
11.837,1,0
11.838,1,0
11.839,0,0
11.84,4,0
11.841,12,0
11.842,4,0
11.843,0,0
11.844,2,0
11.845,2,0
11.846,6,0
11.847,4,0
11.848,5,0
11.849,8,0
11.85,7,0
11.851,3,0
11.852,2,0
11.853,0,0
11.854,0,0
11.855,1,0
11.856,5,0
11.857,7,0
11.858,5,0
11.859,6,0
11.86,2,0
11.861,0,0
11.862,1,0
11.863,7,0
11.864,8,0
11.865,3,0
11.866,3,0
11.867,1,0
11.868,10,0
11.869,3,0
11.87,0,0
11.871,0,0
11.872,0,0
11.873,2,0
11.874,4,0
11.875,3,0
11.876,0,0
11.877,4,0
11.878,1,0
11.879,4,0
11.88,2,0
11.881,0,0
11.882,1,0
11.883,3,0
11.884,1,0
11.885,4,0
11.886,2,0
11.887,0,0
11.888,1,0
11.889,0,0
11.89,0,0
11.891,0,0
11.892,3,0
11.893,2,0
11.894,0,0
11.895,1,0
11.896,2,0
11.897,3,0
11.898,3,0
11.899,3,0
11.9,1,0
11.901,1,0
11.902,0,0
11.903,0,0
11.904,1,0
11.905,0,0
11.906,0,0
11.907,0,0
11.908,0,0
11.909,0,0
11.91,0,0
11.911,0,0
11.912,2,0
11.913,0,0
11.914,0,0
11.915,0,0
11.916,1,0
11.917,0,0
11.918,0,0
11.919,0,0
11.92,0,0
11.921,0,0
11.922,0,0
11.923,0,0
11.924,1,0
11.925,1,0
11.926,0,0
11.927,0,0
11.928,2,0
11.929,0,0
11.93,0,0
11.931,0,0
11.932,1,0
11.933,0,0
11.934,1,0
11.935,0,0
11.936,2,0
11.937,1,0
11.938,1,0
11.939,4,0
11.94,0,0
11.941,3,0
11.942,6,0
11.943,0,0
11.944,1,0
11.945,3,0
11.946,5,0
11.947,0,0
11.948,0,0
11.949,3,0
11.95,4,0
11.951,5,0
11.952,4,0
11.953,1,0
11.954,1,0
11.955,0,0
11.956,0,0
11.957,2,0
11.958,6,0
11.959,3,0
11.96,5,0
11.961,4,0
11.962,0,0
11.963,6,0
11.964,7,0
11.965,4,0
11.966,0,0
11.967,0,0
11.968,6,0
11.969,5,0
11.97,1,0
11.971,1,0
11.972,1,0
11.973,3,0
11.974,4,0
11.975,2,0
11.976,4,0
11.977,5,0
11.978,3,0
11.979,1,0
11.98,5,0
11.981,0,0
11.982,0,0
11.983,0,0
11.984,1,0
11.985,0,0
11.986,0,0
11.987,1,0
11.988,1,0
11.989,1,0
11.99,0,0
11.991,0,0
11.992,1,0
11.993,3,0
11.994,0,0
11.995,5,0
11.996,2,0
11.997,0,0
11.998,0,0
11.999,0,0
12,2,0
12.001,1,0
12.002,0,0
12.003,0,0
12.004,0,0
12.005,0,0
12.006,0,0
12.007,1,0
12.008,5,0
12.009,0,0
12.01,1,0
12.011,4,0
12.012,2,0
12.013,0,0
12.014,0,0
12.015,0,0
12.016,0,0
12.017,0,0
12.018,0,0
12.019,0,0
12.02,2,0
12.021,0,0
12.022,1,0
12.023,0,0
12.024,1,0
12.025,0,0
12.026,0,0
12.027,0,0
12.028,0,0
12.029,0,0
12.03,0,0
12.031,0,0
12.032,0,0
12.033,0,0
12.034,0,0
12.035,0,0
12.036,0,0
12.037,0,0
12.038,0,0
12.039,0,0
12.04,1,0
12.041,0,0
12.042,0,0
12.043,0,0
12.044,0,0
12.045,0,0
12.046,0,0
12.047,0,0
12.048,2,0
12.049,0,0
12.05,0,0
12.051,0,0
12.052,1,0
12.053,0,0
12.054,1,0
12.055,0,0
12.056,1,0
12.057,0,0
12.058,1,0
12.059,3,0
12.06,4,0
12.061,2,0
12.062,3,0
12.063,1,0
12.064,3,0
12.065,3,0
12.066,2,0
12.067,9,0
12.068,1,0
12.069,0,0
12.07,1,0
12.071,5,0
12.072,3,0
12.073,2,0
12.074,4,0
12.075,3,0
12.076,3,0
12.077,6,0
12.078,5,0
12.079,0,0
12.08,4,0
12.081,3,0
12.082,4,0
12.083,0,0
12.084,2,0
12.085,1,0
12.086,3,0
12.087,0,0
12.088,1,0
12.089,5,0
12.09,0,0
12.091,0,0
12.092,0,0
12.093,0,0
12.094,0,0
12.095,0,0
12.096,0,0
12.097,0,0
12.098,0,0
12.099,0,0
12.1,0,0
12.101,0,0
12.102,0,0
12.103,0,0
12.104,1,0
12.105,2,0
12.106,1,0
12.107,0,0
12.108,0,0
12.109,1,0
12.11,3,0
12.111,0,0
12.112,6,0
12.113,1,0
12.114,0,0
12.115,0,0
12.116,0,0
12.117,0,0
12.118,1,0
12.119,1,0
12.12,0,0
12.121,0,0
12.122,1,0
12.123,0,0
12.124,6,0
12.125,0,0
12.126,5,0
12.127,1,0
12.128,1,0
12.129,1,0
12.13,0,0
12.131,0,0
12.132,2,0
12.133,3,0
12.134,0,0
12.135,6,0
12.136,1,0
12.137,1,0
12.138,0,0
12.139,1,0
12.14,1,0
12.141,4,0
12.142,3,0
12.143,1,0
12.144,3,0
12.145,1,0
12.146,5,0
12.147,3,0
12.148,1,0
12.149,1,0
12.15,5,0
12.151,0,0
12.152,1,0
12.153,1,0
12.154,2,0
12.155,0,0
12.156,2,0
12.157,0,0
12.158,6,0
12.159,0,0
12.16,2,0
12.161,6,0
12.162,3,0
12.163,3,0
12.164,0,0
12.165,2,0
12.166,3,0
12.167,1,0
12.168,6,0
12.169,0,0
12.17,0,0
12.171,0,0
12.172,0,0
12.173,1,0
12.174,5,0
12.175,0,0
12.176,0,0
12.177,0,0
12.178,0,0
12.179,0,0
12.18,0,0
12.181,0,0
12.182,1,0
12.183,1,0
12.184,2,0
12.185,1,0
12.186,1,0
12.187,3,0
12.188,2,0
12.189,3,0
12.19,6,0
12.191,3,0
12.192,3,0
12.193,1,0
12.194,0,0
12.195,0,0
12.196,1,0
12.197,0,0
12.198,0,0
12.199,0,0
12.2,0,0
12.201,0,0
12.202,0,0
12.203,0,0
12.204,1,0
12.205,0,0
12.206,0,0
12.207,0,0
12.208,1,0
12.209,0,0
12.21,0,0
12.211,0,0
12.212,0,0
12.213,1,0
12.214,1,0
12.215,0,0
12.216,2,0
12.217,0,0
12.218,0,0
12.219,1,0
12.22,0,0
12.221,1,0
12.222,0,0
12.223,0,0
12.224,0,0
12.225,1,0
12.226,1,0
12.227,0,0
12.228,0,0
12.229,3,0
12.23,0,0
12.231,0,0
12.232,1,0
12.233,2,0
12.234,0,0
12.235,2,0
12.236,3,0
12.237,2,0
12.238,2,0
12.239,0,0
12.24,0,0
12.241,0,0
12.242,0,0
12.243,0,0
12.244,0,0
12.245,0,0
12.246,0,0
12.247,0,0
12.248,1,0
12.249,2,0
12.25,3,0
12.251,2,0
12.252,1,0
12.253,1,0
12.254,1,0
12.255,0,0
12.256,0,0
12.257,0,0
12.258,0,0
12.259,3,0
12.26,4,0
12.261,4,0
12.262,4,0
12.263,0,0
12.264,0,0
12.265,0,0
12.266,0,0
12.267,1,0
12.268,5,0
12.269,3,0
12.27,4,0
12.271,4,0
12.272,1,0
12.273,0,0
12.274,0,0
12.275,0,0
12.276,0,0
12.277,0,0
12.278,0,0
12.279,0,0
12.28,2,0
12.281,0,0
12.282,1,0
12.283,1,0
12.284,0,0
12.285,0,0
12.286,0,0
12.287,1,0
12.288,1,0
12.289,0,0
12.29,0,0
12.291,1,0
12.292,1,0
12.293,4,0
12.294,0,0
12.295,6,0
12.296,5,0
12.297,0,0
12.298,0,0
12.299,1,0
12.3,5,0
12.301,2,0
12.302,3,0
12.303,0,0
12.304,3,0
12.305,2,0
12.306,1,0
12.307,5,0
12.308,0,0
12.309,0,0
12.31,8,0
12.311,3,0
12.312,5,0
12.313,1,0
12.314,1,0
12.315,3,0
12.316,1,0
12.317,6,0
12.318,5,0
12.319,1,0
12.32,0,0
12.321,0,0
12.322,4,0
12.323,4,0
12.324,3,0
12.325,0,0
12.326,3,0
12.327,5,0
12.328,2,0
12.329,0,0
12.33,5,0
12.331,2,0
12.332,0,0
12.333,0,0
12.334,1,0
12.335,1,0
12.336,4,0
12.337,1,0
12.338,4,0
12.339,3,0
12.34,0,0
12.341,0,0
12.342,0,0
12.343,2,0
12.344,2,0
12.345,5,0
12.346,0,0
12.347,0,0
12.348,3,0
12.349,5,0
12.35,4,0
12.351,0,0
12.352,0,0
12.353,2,0
12.354,8,0
12.355,4,0
12.356,2,0
12.357,1,0
12.358,1,0
12.359,2,0
12.36,4,0
12.361,0,0
12.362,8,0
12.363,1,0
12.364,2,0
12.365,4,0
12.366,1,0
12.367,0,0
12.368,0,0
12.369,0,0
12.37,0,0
12.371,0,0
12.372,2,0
12.373,0,0
12.374,0,0
12.375,0,0
12.376,0,0
12.377,0,0
12.378,0,0
12.379,1,0
12.38,0,0
12.381,1,0
12.382,0,0
12.383,1,0
12.384,4,0
12.385,4,0
12.386,4,0
12.387,1,0
12.388,1,0
12.389,3,0
12.39,1,0
12.391,5,0
12.392,4,0
12.393,0,0
12.394,4,0
12.395,3,0
12.396,1,0
12.397,0,0
12.398,0,0
12.399,0,0
12.4,1,0
12.401,1,0
12.402,0,0
12.403,0,0
12.404,0,0
12.405,1,0
12.406,3,0
12.407,3,0
12.408,5,0
12.409,0,0
12.41,0,0
12.411,0,0
12.412,0,0
12.413,0,0
12.414,0,0
12.415,0,0
12.416,0,0
12.417,0,0
12.418,0,0
12.419,0,0
12.42,1,0
12.421,1,0
12.422,0,0
12.423,0,0
12.424,1,0
12.425,3,0
12.426,0,0
12.427,3,0
12.428,4,0
12.429,0,0
12.43,0,0
12.431,5,0
12.432,1,0
12.433,1,0
12.434,1,0
12.435,0,0
12.436,1,0
12.437,3,0
12.438,2,0
12.439,5,0
12.44,2,0
12.441,1,0
12.442,1,0
12.443,3,0
12.444,0,0
12.445,3,0
12.446,2,0
12.447,2,0
12.448,0,0
12.449,0,0
12.45,1,0
12.451,1,0
12.452,3,0
12.453,0,0
12.454,1,0
12.455,1,0
12.456,3,0
12.457,3,0
12.458,1,0
12.459,1,0
12.46,2,0
12.461,5,0
12.462,5,0
12.463,3,0
12.464,1,0
12.465,1,0
12.466,2,0
12.467,7,0
12.468,0,0
12.469,3,0
12.47,7,0
12.471,5,0
12.472,1,0
12.473,0,0
12.474,3,0
12.475,5,0
12.476,3,0
12.477,0,0
12.478,3,0
12.479,0,0
12.48,6,0
12.481,1,0
12.482,0,0
12.483,0,0
12.484,0,0
12.485,0,0
12.486,0,0
12.487,0,0
12.488,1,0
12.489,1,0
12.49,2,0
12.491,0,0
12.492,4,0
12.493,3,0
12.494,0,0
12.495,0,0
12.496,1,0
12.497,3,0
12.498,0,0
12.499,3,0
12.5,5,0
12.501,1,0
12.502,1,0
12.503,0,0
12.504,3,0
12.505,0,0
12.506,6,0
12.507,0,0
12.508,3,0
12.509,3,0
12.51,3,0
12.511,3,0
12.512,1,0
12.513,0,0
12.514,0,0
12.515,0,0
12.516,2,0
12.517,2,0
12.518,0,0
12.519,0,0
12.52,1,0
12.521,3,0
12.522,1,0
12.523,3,0
12.524,5,0
12.525,4,0
12.526,1,0
12.527,0,0
12.528,0,0
12.529,6,0
12.53,6,0
12.531,0,0
12.532,6,0
12.533,4,0
12.534,3,0
12.535,0,0
12.536,1,0
12.537,0,0
12.538,0,0
12.539,0,0
12.54,0,0
12.541,0,0
12.542,0,0
12.543,0,0
12.544,0,0
12.545,0,0
12.546,0,0
12.547,0,0
12.548,0,0
12.549,1,0
12.55,1,0
12.551,1,0
12.552,2,0
12.553,2,0
12.554,3,0
12.555,1,0
12.556,8,0
12.557,1,0
12.558,0,0
12.559,4,0
12.56,2,0
12.561,0,0
12.562,0,0
12.563,0,0
12.564,2,0
12.565,1,0
12.566,0,0
12.567,0,0
12.568,2,0
12.569,3,0
12.57,0,0
12.571,5,0
12.572,1,0
12.573,0,0
12.574,0,0
12.575,0,0
12.576,4,0
12.577,0,0
12.578,1,0
12.579,0,0
12.58,2,0
12.581,4,0
12.582,1,0
12.583,7,0
12.584,1,0
12.585,4,0
12.586,4,0
12.587,2,0
12.588,4,0
12.589,3,0
12.59,6,0
12.591,3,0
12.592,3,0
12.593,3,0
12.594,2,0
12.595,1,0
12.596,0,0
12.597,2,0
12.598,1,0
12.599,3,0
12.6,2,0
12.601,4,0
12.602,4,0
12.603,1,0
12.604,4,0
12.605,3,0
12.606,1,0
12.607,7,0
12.608,4,0
12.609,1,0
12.61,2,0
12.611,0,0
12.612,0,0
12.613,1,0
12.614,3,0
12.615,2,0
12.616,6,0
12.617,2,0
12.618,1,0
12.619,4,0
12.62,2,0
12.621,1,0
12.622,5,0
12.623,4,0
12.624,1,0
12.625,1,0
12.626,8,0
12.627,0,0
12.628,5,0
12.629,2,0
12.63,0,0
12.631,0,0
12.632,0,0
12.633,0,0
12.634,0,0
12.635,1,0
12.636,2,0
12.637,1,0
12.638,1,0
12.639,1,0
12.64,4,0
12.641,0,0
12.642,2,0
12.643,5,0
12.644,2,0
12.645,1,0
12.646,1,0
12.647,3,0
12.648,2,0
12.649,5,0
12.65,5,0
12.651,0,0
12.652,5,0
12.653,5,0
12.654,0,0
12.655,4,0
12.656,1,0
12.657,5,0
12.658,0,0
12.659,0,0
12.66,0,0
12.661,0,0
12.662,1,0
12.663,1,0
12.664,1,0
12.665,0,0
12.666,1,0
12.667,3,0
12.668,2,0
12.669,6,0
12.67,0,0
12.671,1,0
12.672,0,0
12.673,1,0
12.674,3,0
12.675,4,0
12.676,4,0
12.677,1,0
12.678,0,0
12.679,0,0
12.68,1,0
12.681,3,0
12.682,3,0
12.683,3,0
12.684,1,0
12.685,0,0
12.686,0,0
12.687,0,0
12.688,0,0
12.689,0,0
12.69,0,0
12.691,0,0
12.692,0,0
12.693,0,0
12.694,0,0
12.695,0,0
12.696,3,0
12.697,1,0
12.698,1,0
12.699,0,0
12.7,1,0
12.701,1,0
12.702,3,0
12.703,1,0
12.704,5,0
12.705,0,0
12.706,0,0
12.707,0,0
12.708,0,0
12.709,0,0
12.71,0,0
12.711,0,0
12.712,1,0
12.713,0,0
12.714,0,0
12.715,0,0
12.716,0,0
12.717,0,0
12.718,1,0
12.719,1,0
12.72,1,0
12.721,1,0
12.722,0,0
12.723,3,0
12.724,1,0
12.725,5,0
12.726,2,0
12.727,0,0
12.728,1,0
12.729,0,0
12.73,1,0
12.731,3,0
12.732,1,0
12.733,5,0
12.734,0,0
12.735,1,0
12.736,1,0
12.737,0,0
12.738,0,0
12.739,1,0
12.74,3,0
12.741,1,0
12.742,5,0
12.743,0,0
12.744,0,0
12.745,0,0
12.746,0,0
12.747,0,0
12.748,1,0
12.749,0,0
12.75,0,0
12.751,0,0
12.752,0,0
12.753,0,0
12.754,0,0
12.755,0,0
12.756,2,0
12.757,0,0
12.758,0,0
12.759,1,0
12.76,4,0
12.761,1,0
12.762,0,0
12.763,0,0
12.764,0,0
12.765,0,0
12.766,1,0
12.767,1,0
12.768,0,0
12.769,0,0
12.77,1,0
12.771,3,0
12.772,1,0
12.773,5,0
12.774,0,0
12.775,0,0
12.776,0,0
12.777,1,0
12.778,1,0
12.779,0,0
12.78,1,0
12.781,1,0
12.782,0,0
12.783,3,0
12.784,1,0
12.785,3,0
12.786,4,0
12.787,0,0
12.788,1,0
12.789,1,0
12.79,0,0
12.791,1,0
12.792,0,0
12.793,2,0
12.794,1,0
12.795,4,0
12.796,0,0
12.797,3,0
12.798,3,0
12.799,5,0
12.8,1,0
12.801,0,0
12.802,0,0
12.803,0,0
12.804,1,0
12.805,1,0
12.806,0,0
12.807,0,0
12.808,18,0
12.809,1,0
12.81,0,0
12.811,3,0
12.812,3,0
12.813,8,0
12.814,4,0
12.815,4,0
12.816,2,0
12.817,0,0
12.818,2,0
12.819,1,0
12.82,0,0
12.821,1,0
12.822,5,0
12.823,1,0
12.824,2,0
12.825,3,0
12.826,0,0
12.827,6,0
12.828,2,0
12.829,4,0
12.83,1,0
12.831,1,0
12.832,3,0
12.833,1,0
12.834,0,0
12.835,1,0
12.836,6,0
12.837,1,0
12.838,8,0
12.839,6,0
12.84,2,0
12.841,1,0
12.842,6,0
12.843,2,0
12.844,2,0
12.845,0,0
12.846,0,0
12.847,6,0
12.848,0,0
12.849,3,0
12.85,6,0
12.851,10,0
12.852,2,0
12.853,4,0
12.854,3,0
12.855,0,0
12.856,1,0
12.857,1,0
12.858,1,0
12.859,5,0
12.86,4,0
12.861,0,0
12.862,3,0
12.863,6,0
12.864,5,0
12.865,5,0
12.866,0,0
12.867,0,0
12.868,10,0
12.869,3,0
12.87,4,0
12.871,3,0
12.872,1,0
12.873,5,0
12.874,1,0
12.875,0,0
12.876,3,0
12.877,6,0
12.878,0,0
12.879,1,0
12.88,3,0
12.881,0,0
12.882,3,0
12.883,1,0
12.884,1,1
12.885,7,2
12.886,6,1
12.887,5,1
12.888,1,1
12.889,4,1
12.89,1,1
12.891,3,2
12.892,1,1
12.893,2,1
12.894,6,1
12.895,2,1
12.896,7,2
12.897,4,1
12.898,4,1
12.899,2,1
12.9,2,1
12.901,8,2
12.902,1,1
12.903,1,1
12.904,3,1
12.905,8,2
12.906,2,1
12.907,1,1
12.908,1,1
12.909,3,1
12.91,4,2
12.911,1,1
12.912,1,1
12.913,1,1
12.914,1,1
12.915,2,2
12.916,3,1
12.917,1,1
12.918,4,1
12.919,4,1
12.92,3,2
12.921,2,1
12.922,1,1
12.923,1,1
12.924,1,1
12.925,1,1
12.926,2,2
12.927,2,1
12.928,2,1
12.929,1,1
12.93,1,1
12.931,1,1
12.932,3,2
12.933,1,1
12.934,1,1
12.935,4,1
12.936,1,1
12.937,4,2
12.938,3,1
12.939,4,1
12.94,5,1
12.941,2,1
12.942,1,1
12.943,3,2
12.944,2,1
12.945,2,1
12.946,1,1
12.947,1,1
12.948,4,2
12.949,4,1
12.95,1,1
12.951,1,1
12.952,2,1
12.953,3,2
12.954,1,1
12.955,1,1
12.956,1,1
12.957,1,1
12.958,6,1
12.959,2,1
12.96,2,2
12.961,1,1
12.962,3,1
12.963,6,1
12.964,4,2
12.965,1,1
12.966,1,1
12.967,2,1
12.968,8,1
12.969,1,1
12.97,3,2
12.971,3,1
12.972,1,1
12.973,1,1
12.974,1,1
12.975,1,1
12.976,5,2
12.977,2,1
12.978,4,1
12.979,1,1
12.98,4,1
12.981,2,2
12.982,5,1
12.983,1,1
12.984,1,1
12.985,1,1
12.986,6,2
12.987,1,1
12.988,1,1
12.989,1,1
12.99,1,1
12.991,1,1
12.992,5,2
12.993,4,1
12.994,4,1
12.995,1,1
12.996,2,1
12.997,2,2
12.998,1,1
12.999,4,1
13,2,1
13.001,1,1
13.002,2,2
13.003,1,1
13.004,1,1
13.005,6,1
13.006,2,1
13.007,1,1
13.008,2,1
13.009,2,2
13.01,6,1
13.011,1,1
13.012,2,1
13.013,2,2
13.014,1,1
13.015,2,1
13.016,7,1
13.017,1,1
13.018,2,2
13.019,4,1
13.02,4,1
13.021,3,1
13.022,1,1
13.023,6,1
13.024,4,2
13.025,2,1
13.026,6,1
13.027,1,1
13.028,2,1
13.029,3,2
13.03,4,1
13.031,4,1
13.032,2,1
13.033,2,1
13.034,2,2
13.035,2,1
13.036,2,1
13.037,1,1
13.038,5,1
13.039,4,1
13.04,3,1
13.041,2,2
13.042,1,1
13.043,2,1
13.044,2,1
13.045,5,1
13.046,5,2
13.047,1,1
13.048,1,1
13.049,1,1
13.05,2,2
13.051,7,1
13.052,3,1
13.053,1,1
13.054,1,1
13.055,1,1
13.056,8,2
13.057,6,1
13.058,3,1
13.059,1,1
13.06,1,1
13.061,4,2
13.062,4,1
13.063,6,1
13.064,4,1
13.065,1,1
13.066,6,2
13.067,1,1
13.068,1,1
13.069,2,1
13.07,4,1
13.071,3,2
13.072,4,1
13.073,1,1
13.074,2,1
13.075,2,1
13.076,5,2
13.077,1,1
13.078,1,1
13.079,4,1
13.08,3,1
13.081,3,2
13.082,2,1
13.083,1,1
13.084,4,1
13.085,2,2
13.086,7,1
13.087,1,1
13.088,1,1
13.089,1,1
13.09,1,1
13.091,2,2
13.092,2,1
13.093,7,1
13.094,3,1
13.095,7,1
13.096,4,2
13.097,2,1
13.098,4,1
13.099,4,1
13.1,1,1
13.101,2,2
13.102,6,1
13.103,2,1
13.104,1,1
13.105,1,1
13.106,2,1
13.107,7,2
13.108,8,1
13.109,1,1
13.11,1,1
13.111,7,1
13.112,3,2
13.113,1,1
13.114,2,1
13.115,8,1
13.116,2,2
13.117,1,1
13.118,2,1
13.119,4,1
13.12,4,1
13.121,2,1
13.122,3,2
13.123,6,1
13.124,5,1
13.125,1,1
13.126,3,1
13.127,2,2
13.128,1,1
13.129,3,1
13.13,1,1
13.131,2,1
13.132,5,2
13.133,1,1
13.134,5,1
13.135,5,1
13.136,4,1
13.137,2,2
13.138,1,1
13.139,1,1
13.14,3,1
13.141,1,1
13.142,1,1
13.143,3,2
13.144,2,1
13.145,2,1
13.146,1,1
13.147,4,2
13.148,4,1
13.149,2,1
13.15,4,1
13.151,2,1
13.152,2,1
13.153,2,2
13.154,1,1
13.155,4,1
13.156,1,1
13.157,3,1
13.158,5,2
13.159,1,1
13.16,6,1
13.161,5,1
13.162,1,1
13.163,1,1
13.164,7,2
13.165,2,1
13.166,1,1
13.167,3,1
13.168,7,1
13.169,4,2
13.17,1,1
13.171,7,1
13.172,1,1
13.173,3,1
13.174,2,2
13.175,3,1
13.176,4,1
13.177,5,1
13.178,4,2
13.179,6,1
13.18,1,1
13.181,4,1
13.182,1,1
13.183,5,2
13.184,6,1
13.185,3,1
13.186,1,1
13.187,3,1
13.188,4,2
13.189,10,1
13.19,6,1
13.191,3,1
13.192,2,1
13.193,2,2
13.194,2,1
13.195,1,1
13.196,1,1
13.197,2,1
13.198,4,1
13.199,6,2
13.2,4,1
13.201,5,1
13.202,4,1
13.203,3,2
13.204,3,1
13.205,2,1
13.206,2,1
13.207,5,1
13.208,8,2
13.209,4,1
13.21,4,1
13.211,5,1
13.212,3,1
13.213,7,2
13.214,1,1
13.215,7,1
13.216,3,1
13.217,1,1
13.218,4,2
13.219,4,1
13.22,1,1
13.221,5,1
13.222,1,1
13.223,6,2
13.224,5,1
13.225,3,1
13.226,2,1
13.227,1,1
13.228,3,2
13.229,1,1
13.23,3,1
13.231,2,1
13.232,4,1
13.233,2,2
13.234,1,1
13.235,2,1
13.236,2,1
13.237,2,1
13.238,10,2
13.239,2,1
13.24,2,1
13.241,4,1
13.242,2,1
13.243,2,2
13.244,4,1
13.245,2,1
13.246,3,1
13.247,6,1
13.248,5,2
13.249,4,1
13.25,4,1
13.251,2,1
13.252,9,2
13.253,6,1
13.254,2,1
13.255,1,1
13.256,3,1
