"Interval start","TCP","Attack"
7.811,2,0
7.812,0,0
7.813,2,0
7.814,0,0
7.815,6,0
7.816,1,0
7.817,2,0
7.818,0,0
7.819,0,0
7.82,0,0
7.821,0,0
7.822,0,0
7.823,1,0
7.824,0,0
7.825,0,0
7.826,0,0
7.827,0,0
7.828,0,0
7.829,0,0
7.83,0,0
7.831,1,0
7.832,0,0
7.833,2,0
7.834,4,0
7.835,0,0
7.836,2,0
7.837,2,0
7.838,3,0
7.839,3,0
7.84,1,0
7.841,1,0
7.842,0,0
7.843,1,0
7.844,0,0
7.845,0,0
7.846,0,0
7.847,0,0
7.848,0,0
7.849,0,0
7.85,0,0
7.851,0,0
7.852,0,0
7.853,0,0
7.854,2,0
7.855,2,0
7.856,0,0
7.857,0,0
7.858,2,0
7.859,3,0
7.86,3,0
7.861,9,0
7.862,1,0
7.863,0,0
7.864,0,0
7.865,2,0
7.866,3,0
7.867,2,0
7.868,2,0
7.869,6,0
7.87,1,0
7.871,1,0
7.872,0,0
7.873,0,0
7.874,0,0
7.875,0,0
7.876,0,0
7.877,2,0
7.878,0,0
7.879,1,0
7.88,0,0
7.881,2,0
7.882,6,0
7.883,0,0
7.884,3,0
7.885,0,0
7.886,0,0
7.887,0,0
7.888,0,0
7.889,0,0
7.89,0,0
7.891,1,0
7.892,0,0
7.893,0,0
7.894,0,0
7.895,0,0
7.896,0,0
7.897,0,0
7.898,2,0
7.899,0,0
7.9,0,0
7.901,0,0
7.902,0,0
7.903,1,0
7.904,2,0
7.905,2,0
7.906,3,0
7.907,3,0
7.908,1,0
7.909,3,0
7.91,0,0
7.911,1,0
7.912,0,0
7.913,0,0
7.914,0,0
7.915,0,0
7.916,0,0
7.917,0,0
7.918,0,0
7.919,0,0
7.92,0,0
7.921,0,0
7.922,0,0
7.923,0,0
7.924,0,0
7.925,0,0
7.926,0,0
7.927,1,0
7.928,0,0
7.929,0,0
7.93,0,0
7.931,0,0
7.932,4,0
7.933,2,0
7.934,0,0
7.935,3,0
7.936,3,0
7.937,0,0
7.938,0,0
7.939,0,0
7.94,0,0
7.941,0,0
7.942,4,0
7.943,4,0
7.944,7,0
7.945,0,0
7.946,4,0
7.947,2,0
7.948,0,0
7.949,0,0
7.95,0,0
7.951,2,0
7.952,0,0
7.953,0,0
7.954,0,0
7.955,4,0
7.956,0,0
7.957,1,0
7.958,2,0
7.959,2,0
7.96,5,0
7.961,4,0
7.962,0,0
7.963,0,0
7.964,5,0
7.965,3,0
7.966,3,0
7.967,5,0
7.968,4,0
7.969,0,0
7.97,0,0
7.971,0,0
7.972,1,0
7.973,0,0
7.974,3,0
7.975,2,0
7.976,2,0
7.977,2,0
7.978,3,0
7.979,0,0
7.98,0,0
7.981,0,0
7.982,12,0
7.983,2,0
7.984,0,0
7.985,0,0
7.986,0,0
7.987,0,0
7.988,8,0
7.989,10,0
7.99,3,0
7.991,6,0
7.992,2,0
7.993,0,0
7.994,0,0
7.995,2,0
7.996,0,0
7.997,1,0
7.998,5,0
7.999,3,0
8,5,0
8.001,7,0
8.002,0,0
8.003,2,0
8.004,0,0
8.005,3,0
8.006,7,0
8.007,3,0
8.008,8,0
8.009,0,0
8.01,0,0
8.011,5,0
8.012,0,0
8.013,4,0
8.014,1,0
8.015,4,0
8.016,6,0
8.017,2,0
8.018,2,0
8.019,6,0
8.02,0,0
8.021,0,0
8.022,0,0
8.023,4,0
8.024,4,0
8.025,0,0
8.026,3,0
8.027,5,0
8.028,0,0
8.029,2,0
8.03,2,0
8.031,3,0
8.032,7,0
8.033,0,0
8.034,0,0
8.035,4,0
8.036,2,0
8.037,5,0
8.038,3,0
8.039,0,0
8.04,0,0
8.041,0,0
8.042,6,0
8.043,4,0
8.044,7,0
8.045,3,0
8.046,1,0
8.047,0,0
8.048,0,0
8.049,2,0
8.05,0,0
8.051,5,0
8.052,4,0
8.053,4,0
8.054,3,0
8.055,1,0
8.056,0,0
8.057,1,0
8.058,7,0
8.059,2,0
8.06,4,0
8.061,2,0
8.062,0,0
8.063,3,0
8.064,2,0
8.065,2,0
8.066,6,0
8.067,3,0
8.068,3,0
8.069,0,0
8.07,0,0
8.071,2,0
8.072,6,0
8.073,3,0
8.074,2,0
8.075,0,0
8.076,1,0
8.077,2,0
8.078,4,0
8.079,4,0
8.08,5,0
8.081,0,0
8.082,2,0
8.083,3,0
8.084,5,0
8.085,0,0
8.086,2,0
8.087,2,0
8.088,2,0
8.089,2,0
8.09,1,0
8.091,7,0
8.092,0,0
8.093,0,0
8.094,2,0
8.095,5,0
8.096,5,0
8.097,0,0
8.098,1,0
8.099,3,0
8.1,4,0
8.101,3,0
8.102,8,0
8.103,0,0
8.104,1,0
8.105,3,0
8.106,4,0
8.107,0,0
8.108,4,0
8.109,0,0
8.11,2,0
8.111,1,0
8.112,7,0
8.113,0,0
8.114,7,0
8.115,5,0
8.116,0,0
8.117,1,0
8.118,5,0
8.119,3,0
8.12,4,0
8.121,1,0
8.122,2,0
8.123,0,0
8.124,2,0
8.125,1,0
8.126,4,0
8.127,5,0
8.128,0,0
8.129,2,0
8.13,0,0
8.131,0,0
8.132,0,0
8.133,2,0
8.134,4,0
8.135,2,0
8.136,1,0
8.137,4,0
8.138,0,0
8.139,1,0
8.14,0,0
8.141,1,0
8.142,1,0
8.143,6,0
8.144,1,0
8.145,0,0
8.146,2,0
8.147,0,0
8.148,0,0
8.149,0,0
8.15,2,0
8.151,1,0
8.152,0,0
8.153,2,0
8.154,1,0
8.155,4,0
8.156,3,0
8.157,0,0
8.158,0,0
8.159,2,0
8.16,0,0
8.161,0,0
8.162,0,0
8.163,1,0
8.164,2,0
8.165,0,0
8.166,0,0
8.167,0,0
8.168,2,0
8.169,1,0
8.17,5,0
8.171,0,0
8.172,2,0
8.173,1,0
8.174,0,0
8.175,4,0
8.176,0,0
8.177,0,0
8.178,0,0
8.179,4,0
8.18,0,0
8.181,4,0
8.182,8,0
8.183,8,0
8.184,0,0
8.185,0,0
8.186,1,0
8.187,7,0
8.188,4,0
8.189,5,0
8.19,2,0
8.191,0,0
8.192,2,0
8.193,5,0
8.194,4,0
8.195,2,0
8.196,5,0
8.197,9,0
8.198,1,0
8.199,5,0
8.2,2,0
8.201,1,0
8.202,2,0
8.203,4,0
8.204,2,0
8.205,6,0
8.206,0,0
8.207,6,0
8.208,0,0
8.209,0,0
8.21,0,0
8.211,2,0
8.212,6,0
8.213,1,0
8.214,1,0
8.215,0,0
8.216,0,0
8.217,0,0
8.218,0,0
8.219,2,0
8.22,0,0
8.221,0,0
8.222,0,0
8.223,0,0
8.224,0,0
8.225,0,0
8.226,0,0
8.227,1,0
8.228,4,0
8.229,0,0
8.23,0,0
8.231,2,0
8.232,3,0
8.233,11,0
8.234,0,0
8.235,2,0
8.236,5,0
8.237,2,0
8.238,0,0
8.239,2,0
8.24,0,0
8.241,2,0
8.242,6,0
8.243,0,0
8.244,3,0
8.245,0,0
8.246,2,0
8.247,0,0
8.248,0,0
8.249,0,0
8.25,3,0
8.251,5,0
8.252,4,0
8.253,0,0
8.254,0,0
8.255,2,0
8.256,2,0
8.257,3,0
8.258,3,0
8.259,4,0
8.26,4,0
8.261,3,0
8.262,2,0
8.263,2,0
8.264,0,0
8.265,0,0
8.266,2,0
8.267,1,0
8.268,5,0
8.269,2,0
8.27,2,0
8.271,0,0
8.272,0,0
8.273,2,0
8.274,6,0
8.275,0,0
8.276,3,0
8.277,0,0
8.278,0,0
8.279,0,0
8.28,0,0
8.281,0,0
8.282,0,0
8.283,2,0
8.284,2,0
8.285,0,0
8.286,2,0
8.287,2,0
8.288,1,0
8.289,0,0
8.29,0,0
8.291,4,0
8.292,10,0
8.293,2,0
8.294,0,0
8.295,4,0
8.296,0,0
8.297,0,0
8.298,0,0
8.299,1,0
8.3,0,0
8.301,0,0
8.302,0,0
8.303,1,0
8.304,0,0
8.305,0,0
8.306,0,0
8.307,0,0
8.308,0,0
8.309,0,0
8.31,0,0
8.311,4,0
8.312,2,0
8.313,0,0
8.314,0,0
8.315,0,0
8.316,0,0
8.317,0,0
8.318,2,0
8.319,1,0
8.32,0,0
8.321,0,0
8.322,0,0
8.323,2,0
8.324,6,0
8.325,2,0
8.326,0,0
8.327,1,0
8.328,3,0
8.329,0,0
8.33,0,0
8.331,1,0
8.332,1,0
8.333,6,0
8.334,0,0
8.335,3,0
8.336,2,0
8.337,2,0
8.338,0,0
8.339,0,0
8.34,2,0
8.341,5,0
8.342,1,0
8.343,3,0
8.344,3,0
8.345,0,0
8.346,0,0
8.347,4,0
8.348,9,0
8.349,3,0
8.35,0,0
8.351,2,0
8.352,2,0
8.353,4,0
8.354,0,0
8.355,1,0
8.356,2,0
8.357,5,0
8.358,3,0
8.359,0,0
8.36,7,0
8.361,1,0
8.362,1,0
8.363,4,0
8.364,3,0
8.365,0,0
8.366,2,0
8.367,1,0
8.368,5,0
8.369,0,0
8.37,0,0
8.371,10,0
8.372,4,0
8.373,0,0
8.374,2,0
8.375,6,0
8.376,6,0
8.377,1,0
8.378,2,0
8.379,2,0
8.38,6,0
8.381,2,0
8.382,4,0
8.383,6,0
8.384,0,0
8.385,1,0
8.386,3,0
8.387,5,0
8.388,2,0
8.389,1,0
8.39,2,0
8.391,1,0
8.392,0,0
8.393,0,0
8.394,0,0
8.395,1,0
8.396,0,0
8.397,4,0
8.398,0,0
8.399,2,0
8.4,0,0
8.401,0,0
8.402,0,0
8.403,0,0
8.404,1,0
8.405,0,0
8.406,0,0
8.407,0,0
8.408,0,0
8.409,0,0
8.41,0,0
8.411,1,0
8.412,1,0
8.413,0,0
8.414,2,0
8.415,1,0
8.416,0,0
8.417,0,0
8.418,0,0
8.419,0,0
8.42,0,0
8.421,2,0
8.422,2,0
8.423,6,0
8.424,2,0
8.425,0,0
8.426,4,0
8.427,1,0
8.428,6,0
8.429,0,0
8.43,2,0
8.431,0,0
8.432,0,0
8.433,0,0
8.434,0,0
8.435,3,0
8.436,0,0
8.437,0,0
8.438,0,0
8.439,3,0
8.44,6,0
8.441,1,0
8.442,1,0
8.443,0,0
8.444,2,0
8.445,0,0
8.446,0,0
8.447,0,0
8.448,2,0
8.449,3,0
8.45,3,0
8.451,1,0
8.452,1,0
8.453,0,0
8.454,0,0
8.455,0,0
8.456,0,0
8.457,0,0
8.458,0,0
8.459,0,0
8.46,0,0
8.461,2,0
8.462,0,0
8.463,0,0
8.464,0,0
8.465,2,0
8.466,5,0
8.467,1,0
8.468,3,0
8.469,2,0
8.47,0,0
8.471,0,0
8.472,2,0
8.473,6,0
8.474,1,0
8.475,2,0
8.476,1,0
8.477,1,0
8.478,0,0
8.479,0,0
8.48,2,0
8.481,3,0
8.482,5,0
8.483,0,0
8.484,5,0
8.485,0,0
8.486,2,0
8.487,6,0
8.488,0,0
8.489,1,0
8.49,3,0
8.491,1,0
8.492,5,0
8.493,0,0
8.494,4,0
8.495,2,0
8.496,0,0
8.497,2,0
8.498,0,0
8.499,6,0
8.5,0,0
8.501,2,0
8.502,0,0
8.503,1,0
8.504,1,0
8.505,0,0
8.506,0,0
8.507,0,0
8.508,0,0
8.509,0,0
8.51,0,0
8.511,0,0
8.512,0,0
8.513,0,0
8.514,0,0
8.515,2,0
8.516,1,0
8.517,0,0
8.518,0,0
8.519,1,0
8.52,2,0
8.521,0,0
8.522,0,0
8.523,2,0
8.524,2,0
8.525,3,0
8.526,3,0
8.527,2,0
8.528,4,0
8.529,1,0
8.53,5,0
8.531,0,0
8.532,4,0
8.533,3,0
8.534,3,0
8.535,1,0
8.536,2,0
8.537,0,0
8.538,0,0
8.539,0,0
8.54,0,0
8.541,0,0
8.542,0,0
8.543,1,0
8.544,0,0
8.545,0,0
8.546,0,0
8.547,1,0
8.548,1,0
8.549,0,0
8.55,0,0
8.551,0,0
8.552,0,0
8.553,0,0
8.554,0,0
8.555,2,0
8.556,0,0
8.557,0,0
8.558,2,0
8.559,3,0
8.56,3,0
8.561,4,0
8.562,0,0
8.563,1,0
8.564,2,0
8.565,3,0
8.566,3,0
8.567,2,0
8.568,2,0
8.569,0,0
8.57,0,0
8.571,0,0
8.572,2,0
8.573,6,0
8.574,0,0
8.575,6,0
8.576,1,0
8.577,0,0
8.578,2,0
8.579,6,0
8.58,3,0
8.581,0,0
8.582,0,0
8.583,0,0
8.584,0,0
8.585,2,0
8.586,0,0
8.587,0,0
8.588,0,0
8.589,2,0
8.59,3,0
8.591,3,0
8.592,1,0
8.593,1,0
8.594,0,0
8.595,0,0
8.596,0,0
8.597,0,0
8.598,0,0
8.599,0,0
8.6,0,0
8.601,0,0
8.602,0,0
8.603,4,0
8.604,1,0
8.605,0,0
8.606,0,0
8.607,4,0
8.608,0,0
8.609,6,0
8.61,0,0
8.611,3,0
8.612,3,0
8.613,6,0
8.614,0,0
8.615,3,0
8.616,5,0
8.617,0,0
8.618,6,0
8.619,4,0
8.62,0,0
8.621,5,0
8.622,7,0
8.623,7,0
8.624,0,0
8.625,1,0
8.626,1,0
8.627,4,0
8.628,6,0
8.629,3,0
8.63,11,0
8.631,0,0
8.632,0,0
8.633,3,0
8.634,6,0
8.635,4,0
8.636,0,0
8.637,0,0
8.638,0,0
8.639,0,0
8.64,2,0
8.641,0,0
8.642,0,0
8.643,0,0
8.644,2,0
8.645,6,0
8.646,0,0
8.647,2,0
8.648,0,0
8.649,0,0
8.65,0,0
8.651,1,0
8.652,0,0
8.653,0,0
8.654,0,0
8.655,0,0
8.656,0,0
8.657,0,0
8.658,0,0
8.659,3,0
8.66,0,0
8.661,0,0
8.662,4,0
8.663,0,0
8.664,6,0
8.665,0,0
8.666,4,0
8.667,6,0
8.668,4,0
8.669,1,0
8.67,1,0
8.671,2,0
8.672,6,0
8.673,2,0
8.674,0,0
8.675,2,0
8.676,0,0
8.677,0,0
8.678,0,0
8.679,1,0
8.68,0,0
8.681,0,0
8.682,0,0
8.683,0,0
8.684,0,0
8.685,0,0
8.686,0,0
8.687,1,0
8.688,0,0
8.689,0,0
8.69,0,0
8.691,0,0
8.692,0,0
8.693,0,0
8.694,0,0
8.695,0,0
8.696,0,0
8.697,0,0
8.698,0,0
8.699,0,0
8.7,4,0
8.701,0,0
8.702,2,0
8.703,0,0
8.704,0,0
8.705,0,0
8.706,0,0
8.707,0,0
8.708,0,0
8.709,0,0
8.71,0,0
8.711,1,0
8.712,2,0
8.713,0,0
8.714,0,0
8.715,2,0
8.716,2,0
8.717,6,0
8.718,1,0
8.719,1,0
8.72,2,0
8.721,0,0
8.722,0,0
8.723,0,0
8.724,2,0
8.725,4,0
8.726,2,0
8.727,4,0
8.728,2,0
8.729,0,0
8.73,0,0
8.731,0,0
8.732,0,0
8.733,0,0
8.734,0,0
8.735,0,0
8.736,0,0
8.737,0,0
8.738,0,0
8.739,0,0
8.74,0,0
8.741,0,0
8.742,0,0
8.743,1,0
8.744,0,0
8.745,4,0
8.746,2,0
8.747,0,0
8.748,0,0
8.749,2,0
8.75,0,0
8.751,0,0
8.752,0,0
8.753,2,0
8.754,6,0
8.755,1,0
8.756,1,0
8.757,0,0
8.758,0,0
8.759,1,0
8.76,0,0
8.761,0,0
8.762,2,0
8.763,0,0
8.764,0,0
8.765,0,0
8.766,2,0
8.767,4,0
8.768,2,0
8.769,2,0
8.77,4,0
8.771,1,0
8.772,2,0
8.773,1,0
8.774,9,0
8.775,0,0
8.776,0,0
8.777,2,0
8.778,5,0
8.779,5,0
8.78,0,0
8.781,2,0
8.782,6,0
8.783,3,0
8.784,0,0
8.785,1,0
8.786,7,0
8.787,2,0
8.788,1,0
8.789,3,0
8.79,6,0
8.791,0,0
8.792,1,0
8.793,1,0
8.794,0,0
8.795,0,0
8.796,0,0
8.797,0,0
8.798,0,0
8.799,1,0
8.8,0,0
8.801,0,0
8.802,0,0
8.803,0,0
8.804,0,0
8.805,0,0
8.806,0,0
8.807,0,0
8.808,0,0
8.809,0,0
8.81,0,0
8.811,0,0
8.812,0,0
8.813,0,0
8.814,0,0
8.815,0,0
8.816,0,0
8.817,0,0
8.818,0,0
8.819,0,0
8.82,0,0
8.821,0,0
8.822,0,0
8.823,0,0
8.824,0,0
8.825,0,0
8.826,0,0
8.827,0,0
8.828,0,0
8.829,0,0
8.83,0,0
8.831,1,0
8.832,1,0
8.833,0,0
8.834,0,0
8.835,1,0
8.836,2,0
8.837,0,0
8.838,0,0
8.839,0,0
8.84,0,0
8.841,2,0
8.842,0,0
8.843,0,0
8.844,0,0
8.845,0,0
8.846,2,0
8.847,6,0
8.848,2,0
8.849,0,0
8.85,0,0
8.851,0,0
8.852,0,0
8.853,2,0
8.854,0,0
8.855,0,0
8.856,0,0
8.857,2,0
8.858,5,0
8.859,0,0
8.86,4,0
8.861,2,0
8.862,0,0
8.863,0,0
8.864,2,0
8.865,2,0
8.866,3,0
8.867,3,0
8.868,4,0
8.869,1,0
8.87,5,0
8.871,1,0
8.872,5,0
8.873,0,0
8.874,2,0
8.875,1,0
8.876,0,0
8.877,0,0
8.878,0,0
8.879,0,0
8.88,0,0
8.881,0,0
8.882,0,0
8.883,0,0
8.884,2,0
8.885,0,0
8.886,2,0
8.887,0,0
8.888,2,0
8.889,8,0
8.89,0,0
8.891,3,0
8.892,1,0
8.893,6,0
8.894,1,0
8.895,0,0
8.896,1,0
8.897,5,0
8.898,0,0
8.899,2,0
8.9,0,0
8.901,0,0
8.902,0,0
8.903,2,0
8.904,0,0
8.905,0,0
8.906,0,0
8.907,0,0
8.908,0,0
8.909,0,0
8.91,0,0
8.911,1,0
8.912,0,0
8.913,0,0
8.914,0,0
8.915,1,0
8.916,1,0
8.917,0,0
8.918,0,0
8.919,0,0
8.92,0,0
8.921,0,0
8.922,0,0
8.923,0,0
8.924,0,0
8.925,0,0
8.926,0,0
8.927,4,0
8.928,0,0
8.929,0,0
8.93,0,0
8.931,4,0
8.932,2,0
8.933,3,0
8.934,9,0
8.935,0,0
8.936,0,0
8.937,0,0
8.938,0,0
8.939,5,0
8.94,3,0
8.941,3,0
8.942,3,0
8.943,6,0
8.944,2,0
8.945,0,0
8.946,7,0
8.947,1,0
8.948,0,0
8.949,2,0
8.95,0,0
8.951,1,0
8.952,0,0
8.953,0,0
8.954,0,0
8.955,0,0
8.956,0,0
8.957,0,0
8.958,0,0
8.959,0,0
8.96,0,0
8.961,0,0
8.962,0,0
8.963,2,0
8.964,0,0
8.965,0,0
8.966,0,0
8.967,2,0
8.968,1,0
8.969,5,0
8.97,0,0
8.971,2,0
8.972,2,0
8.973,0,0
8.974,0,0
8.975,1,0
8.976,0,0
8.977,2,0
8.978,1,0
8.979,5,0
8.98,1,0
8.981,0,0
8.982,4,0
8.983,1,0
8.984,2,0
8.985,0,0
8.986,2,0
8.987,0,0
8.988,3,0
8.989,4,0
8.99,2,0
8.991,0,0
8.992,0,0
8.993,3,0
8.994,6,0
8.995,0,0
8.996,0,0
8.997,2,0
8.998,2,0
8.999,2,0
9,0,0
9.001,0,0
9.002,0,0
9.003,4,0
9.004,0,0
9.005,6,0
9.006,6,0
9.007,1,0
9.008,0,0
9.009,2,0
9.01,2,0
9.011,0,0
9.012,0,0
9.013,0,0
9.014,0,0
9.015,0,0
9.016,0,0
9.017,0,0
9.018,0,0
9.019,0,0
9.02,0,0
9.021,0,0
9.022,0,0
9.023,3,0
9.024,0,0
9.025,0,0
9.026,0,0
9.027,2,0
9.028,3,0
9.029,2,0
9.03,3,0
9.031,0,0
9.032,0,0
9.033,2,0
9.034,0,0
9.035,1,0
9.036,0,0
9.037,0,0
9.038,2,0
9.039,1,0
9.04,6,0
9.041,3,0
9.042,0,0
9.043,0,0
9.044,4,0
9.045,5,0
9.046,2,0
9.047,4,0
9.048,0,0
9.049,0,0
9.05,2,0
9.051,5,0
9.052,7,0
9.053,4,0
9.054,1,0
9.055,1,0
9.056,0,0
9.057,0,0
9.058,2,0
9.059,3,0
9.06,1,0
9.061,3,0
9.062,3,0
9.063,4,0
9.064,2,0
9.065,0,0
9.066,4,0
9.067,5,0
9.068,0,0
9.069,2,0
9.07,2,0
9.071,2,0
9.072,0,0
9.073,0,0
9.074,0,0
9.075,2,0
9.076,2,0
9.077,4,0
9.078,0,0
9.079,3,0
9.08,9,0
9.081,0,0
9.082,2,0
9.083,0,0
9.084,2,0
9.085,2,0
9.086,2,0
9.087,4,0
9.088,5,0
9.089,0,0
9.09,1,0
9.091,3,0
9.092,6,0
9.093,0,0
9.094,6,0
9.095,2,0
9.096,4,0
9.097,0,0
9.098,2,0
9.099,1,0
9.1,8,0
9.101,0,0
9.102,1,0
9.103,3,0
9.104,5,0
9.105,2,0
9.106,1,0
9.107,2,0
9.108,3,0
9.109,0,0
9.11,3,0
9.111,8,0
9.112,0,0
9.113,2,0
9.114,7,0
9.115,0,0
9.116,4,0
9.117,2,0
9.118,6,0
9.119,0,0
9.12,2,0
9.121,0,0
9.122,0,0
9.123,1,0
9.124,0,0
9.125,0,0
9.126,2,0
9.127,1,0
9.128,0,0
9.129,0,0
9.13,2,0
9.131,7,0
9.132,1,0
9.133,1,0
9.134,0,0
9.135,2,0
9.136,0,0
9.137,0,0
9.138,0,0
9.139,1,0
9.14,0,0
9.141,0,0
9.142,0,0
9.143,0,0
9.144,0,0
9.145,0,0
9.146,0,0
9.147,2,0
9.148,0,0
9.149,2,0
9.15,0,0
9.151,0,0
9.152,2,0
9.153,3,0
9.154,5,0
9.155,2,0
9.156,0,0
9.157,2,0
9.158,2,0
9.159,4,0
9.16,6,0
9.161,3,0
9.162,7,0
9.163,0,0
9.164,0,0
9.165,2,0
9.166,5,0
9.167,1,0
9.168,6,0
9.169,2,0
9.17,0,0
9.171,2,0
9.172,4,0
9.173,2,0
9.174,1,0
9.175,1,0
9.176,0,0
9.177,0,0
9.178,0,0
9.179,1,0
9.18,0,0
9.181,0,0
9.182,0,0
9.183,0,0
9.184,0,0
9.185,0,0
9.186,0,0
9.187,0,0
9.188,0,0
9.189,0,0
9.19,0,0
9.191,0,0
9.192,0,0
9.193,0,0
9.194,0,0
9.195,0,0
9.196,0,0
9.197,0,0
9.198,0,0
9.199,1,0
9.2,0,0
9.201,0,0
9.202,0,0
9.203,0,0
9.204,2,0
9.205,0,0
9.206,0,0
9.207,0,0
9.208,2,0
9.209,2,0
9.21,6,0
9.211,0,0
9.212,2,0
9.213,0,0
9.214,2,0
9.215,1,0
9.216,3,0
9.217,5,0
9.218,3,0
9.219,0,0
9.22,0,0
9.221,0,0
9.222,2,0
9.223,0,0
9.224,0,0
9.225,0,0
9.226,2,0
9.227,6,0
9.228,0,0
9.229,4,0
9.23,0,0
9.231,0,0
9.232,2,0
9.233,3,0
9.234,3,0
9.235,4,0
9.236,0,0
9.237,0,0
9.238,0,0
9.239,2,0
9.24,3,0
9.241,2,0
9.242,3,0
9.243,0,0
9.244,2,0
9.245,0,0
9.246,2,0
9.247,6,0
9.248,0,0
9.249,4,0
9.25,0,0
9.251,0,0
9.252,0,0
9.253,2,0
9.254,2,0
9.255,4,0
9.256,2,0
9.257,0,0
9.258,0,0
9.259,1,0
9.26,0,0
9.261,0,0
9.262,0,0
9.263,0,0
9.264,0,0
9.265,0,0
9.266,0,0
9.267,2,0
9.268,2,0
9.269,0,0
9.27,0,0
9.271,0,0
9.272,0,0
9.273,0,0
9.274,0,0
9.275,0,0
9.276,0,0
9.277,0,0
9.278,0,0
9.279,0,0
9.28,0,0
9.281,0,0
9.282,2,0
9.283,0,0
9.284,0,0
9.285,0,0
9.286,3,0
9.287,6,0
9.288,1,0
9.289,2,0
9.29,0,0
9.291,1,0
9.292,0,0
9.293,0,0
9.294,0,0
9.295,0,0
9.296,0,0
9.297,0,0
9.298,0,0
9.299,1,0
9.3,0,0
9.301,0,0
9.302,0,0
9.303,0,0
9.304,0,0
9.305,0,0
9.306,0,0
9.307,2,0
9.308,0,0
9.309,0,0
9.31,2,0
9.311,2,0
9.312,2,0
9.313,6,0
9.314,0,0
9.315,3,0
9.316,4,0
9.317,11,0
9.318,0,0
9.319,1,0
9.32,3,0
9.321,0,0
9.322,0,0
9.323,1,0
9.324,1,0
9.325,0,0
9.326,0,0
9.327,1,0
9.328,1,0
9.329,0,0
9.33,0,0
9.331,1,0
9.332,0,0
9.333,1,0
9.334,1,0
9.335,0,0
9.336,0,0
9.337,3,0
9.338,3,0
9.339,3,0
9.34,3,0
9.341,4,0
9.342,3,0
9.343,13,0
9.344,0,0
9.345,0,0
9.346,0,0
9.347,6,0
9.348,4,0
9.349,2,0
9.35,8,0
9.351,2,0
9.352,6,0
9.353,6,0
9.354,1,0
9.355,0,0
9.356,3,0
9.357,4,0
9.358,2,0
9.359,4,0
9.36,4,0
9.361,2,0
9.362,0,0
9.363,1,0
9.364,0,0
9.365,0,0
9.366,0,0
9.367,0,0
9.368,0,0
9.369,0,0
9.37,0,0
9.371,0,0
9.372,0,0
9.373,0,0
9.374,0,0
9.375,0,0
9.376,0,0
9.377,0,0
9.378,0,0
9.379,0,0
9.38,0,0
9.381,0,0
9.382,0,0
9.383,0,0
9.384,0,0
9.385,0,0
9.386,0,0
9.387,1,0
9.388,3,0
9.389,2,0
9.39,0,0
9.391,1,0
9.392,4,0
9.393,0,0
9.394,8,0
9.395,0,0
9.396,9,0
9.397,2,0
9.398,3,0
9.399,6,0
9.4,2,0
9.401,2,0
9.402,0,0
9.403,0,0
9.404,4,0
9.405,4,0
9.406,2,0
9.407,3,0
9.408,5,0
9.409,5,0
9.41,2,0
9.411,4,0
9.412,8,0
9.413,2,0
9.414,1,0
9.415,9,0
9.416,0,0
9.417,5,0
9.418,5,0
9.419,1,0
9.42,5,0
9.421,6,0
9.422,2,0
9.423,2,0
9.424,4,0
9.425,3,0
9.426,2,0
9.427,0,0
9.428,0,0
9.429,0,0
9.43,0,0
9.431,0,0
9.432,0,0
9.433,0,0
9.434,0,0
9.435,0,0
9.436,0,0
9.437,0,0
9.438,0,0
9.439,1,0
9.44,0,0
9.441,0,0
9.442,0,0
9.443,2,0
9.444,2,0
9.445,0,0
9.446,4,0
9.447,4,0
9.448,3,0
9.449,3,0
9.45,4,0
9.451,1,0
9.452,0,0
9.453,0,0
9.454,2,0
9.455,7,0
9.456,0,0
9.457,2,0
9.458,0,0
9.459,0,0
9.46,0,0
9.461,0,0
9.462,0,0
9.463,1,0
9.464,0,0
9.465,0,0
9.466,0,0
9.467,4,0
9.468,0,0
9.469,0,0
9.47,0,0
9.471,3,0
9.472,1,0
9.473,6,0
9.474,0,0
9.475,4,0
9.476,0,0
9.477,0,0
9.478,0,0
9.479,2,0
9.48,3,0
9.481,3,0
9.482,2,0
9.483,4,0
9.484,2,0
9.485,0,0
9.486,2,0
9.487,4,0
9.488,5,0
9.489,5,0
9.49,2,0
9.491,3,0
9.492,10,0
9.493,4,0
9.494,0,0
9.495,0,0
9.496,4,0
9.497,6,0
9.498,3,0
9.499,5,0
9.5,5,0
9.501,0,0
9.502,3,0
9.503,5,0
9.504,2,0
9.505,1,0
9.506,5,0
9.507,0,0
9.508,0,0
9.509,2,0
9.51,1,0
9.511,2,0
9.512,4,0
9.513,6,0
9.514,0,0
9.515,5,0
9.516,2,0
9.517,0,0
9.518,0,0
9.519,2,0
9.52,0,0
9.521,2,0
9.522,0,0
9.523,2,0
9.524,0,0
9.525,0,0
9.526,2,0
9.527,3,0
9.528,3,0
9.529,2,0
9.53,3,0
9.531,3,0
9.532,2,0
9.533,1,0
9.534,6,0
9.535,5,0
9.536,0,0
9.537,2,0
9.538,1,0
9.539,1,0
9.54,0,0
9.541,3,0
9.542,1,0
9.543,5,0
9.544,2,0
9.545,5,0
9.546,1,0
9.547,5,0
9.548,7,0
9.549,0,0
9.55,1,0
9.551,4,0
9.552,2,0
9.553,0,0
9.554,0,0
9.555,0,0
9.556,0,0
9.557,1,0
9.558,4,0
